insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
Training:  71%|███████   | 705/995 [15:07<06:13,  1.29s/it, loss=2.8245, top1=0.2969, top5=0.4548]
Training:  71%|███████   | 706/995 [15:07<06:11,  1.29s/it, loss=2.8245, top1=0.2969, top5=0.4548]
Training:  71%|███████   | 706/995 [15:08<06:11,  1.29s/it, loss=2.7270, top1=0.2973, top5=0.4554]
Training:  71%|███████   | 707/995 [15:08<06:09,  1.28s/it, loss=2.7270, top1=0.2973, top5=0.4554]
Training:  71%|███████   | 707/995 [15:09<06:09,  1.28s/it, loss=3.0125, top1=0.2977, top5=0.4560]
Training:  71%|███████   | 708/995 [15:09<06:08,  1.28s/it, loss=3.0125, top1=0.2977, top5=0.4560]
Training:  71%|███████   | 708/995 [15:11<06:08,  1.28s/it, loss=2.6217, top1=0.2982, top5=0.4567]
Training:  71%|███████▏  | 709/995 [15:11<06:10,  1.30s/it, loss=2.6217, top1=0.2982, top5=0.4567]
Training:  71%|███████▏  | 709/995 [15:12<06:10,  1.30s/it, loss=2.4334, top1=0.2987, top5=0.4575]
Training:  71%|███████▏  | 710/995 [15:12<06:08,  1.29s/it, loss=2.4334, top1=0.2987, top5=0.4575]
Training:  71%|███████▏  | 710/995 [15:13<06:08,  1.29s/it, loss=2.6192, top1=0.2991, top5=0.4581]
Training:  71%|███████▏  | 711/995 [15:13<06:06,  1.29s/it, loss=2.6192, top1=0.2991, top5=0.4581]
Training:  71%|███████▏  | 711/995 [15:14<06:06,  1.29s/it, loss=2.9513, top1=0.2995, top5=0.4588]
Training:  72%|███████▏  | 712/995 [15:14<06:04,  1.29s/it, loss=2.9513, top1=0.2995, top5=0.4588]
Training:  72%|███████▏  | 712/995 [15:16<06:04,  1.29s/it, loss=2.7417, top1=0.3000, top5=0.4594]
Training:  72%|███████▏  | 713/995 [15:16<06:01,  1.28s/it, loss=2.7417, top1=0.3000, top5=0.4594]
Training:  72%|███████▏  | 713/995 [15:17<06:01,  1.28s/it, loss=2.6659, top1=0.3004, top5=0.4601]
Training:  72%|███████▏  | 714/995 [15:17<06:00,  1.28s/it, loss=2.6659, top1=0.3004, top5=0.4601]
Training:  72%|███████▏  | 714/995 [15:18<06:00,  1.28s/it, loss=2.5549, top1=0.3009, top5=0.4608]
Training:  72%|███████▏  | 715/995 [15:18<05:59,  1.28s/it, loss=2.5549, top1=0.3009, top5=0.4608]
Training:  72%|███████▏  | 715/995 [15:20<05:59,  1.28s/it, loss=2.8898, top1=0.3013, top5=0.4614]
Training:  72%|███████▏  | 716/995 [15:20<05:58,  1.28s/it, loss=2.8898, top1=0.3013, top5=0.4614]
Training:  72%|███████▏  | 716/995 [15:21<05:58,  1.28s/it, loss=2.9847, top1=0.3017, top5=0.4620]
Training:  72%|███████▏  | 717/995 [15:21<05:56,  1.28s/it, loss=2.9847, top1=0.3017, top5=0.4620]
Training:  72%|███████▏  | 717/995 [15:22<05:56,  1.28s/it, loss=2.8212, top1=0.3021, top5=0.4627]
Training:  72%|███████▏  | 718/995 [15:22<05:55,  1.28s/it, loss=2.8212, top1=0.3021, top5=0.4627]
Training:  72%|███████▏  | 718/995 [15:23<05:55,  1.28s/it, loss=2.8339, top1=0.3025, top5=0.4633]
Training:  72%|███████▏  | 719/995 [15:23<05:54,  1.28s/it, loss=2.8339, top1=0.3025, top5=0.4633]
Training:  72%|███████▏  | 719/995 [15:25<05:54,  1.28s/it, loss=2.7826, top1=0.3030, top5=0.4639]
Training:  72%|███████▏  | 720/995 [15:25<05:53,  1.29s/it, loss=2.7826, top1=0.3030, top5=0.4639]
Training:  72%|███████▏  | 720/995 [15:26<05:53,  1.29s/it, loss=3.0421, top1=0.3034, top5=0.4646]
Training:  72%|███████▏  | 721/995 [15:26<05:51,  1.28s/it, loss=3.0421, top1=0.3034, top5=0.4646]
Training:  72%|███████▏  | 721/995 [15:27<05:51,  1.28s/it, loss=2.9715, top1=0.3038, top5=0.4652]
Training:  73%|███████▎  | 722/995 [15:27<05:50,  1.28s/it, loss=2.9715, top1=0.3038, top5=0.4652]
Training:  73%|███████▎  | 722/995 [15:29<05:50,  1.28s/it, loss=3.0675, top1=0.3042, top5=0.4658]
Training:  73%|███████▎  | 723/995 [15:29<05:48,  1.28s/it, loss=3.0675, top1=0.3042, top5=0.4658]
Training:  73%|███████▎  | 723/995 [15:30<05:48,  1.28s/it, loss=2.8350, top1=0.3046, top5=0.4665]
Training:  73%|███████▎  | 724/995 [15:30<05:47,  1.28s/it, loss=2.8350, top1=0.3046, top5=0.4665]
Training:  73%|███████▎  | 724/995 [15:31<05:47,  1.28s/it, loss=2.5714, top1=0.3051, top5=0.4672]
Training:  73%|███████▎  | 725/995 [15:31<05:46,  1.28s/it, loss=2.5714, top1=0.3051, top5=0.4672]
Training:  73%|███████▎  | 725/995 [15:32<05:46,  1.28s/it, loss=2.8570, top1=0.3056, top5=0.4678]
Training:  73%|███████▎  | 726/995 [15:32<05:46,  1.29s/it, loss=2.8570, top1=0.3056, top5=0.4678]
Training:  73%|███████▎  | 726/995 [15:34<05:46,  1.29s/it, loss=2.7759, top1=0.3060, top5=0.4685]
Training:  73%|███████▎  | 727/995 [15:34<05:44,  1.29s/it, loss=2.7759, top1=0.3060, top5=0.4685]
Training:  73%|███████▎  | 727/995 [15:35<05:44,  1.29s/it, loss=2.8407, top1=0.3064, top5=0.4692]
Training:  73%|███████▎  | 728/995 [15:35<05:42,  1.28s/it, loss=2.8407, top1=0.3064, top5=0.4692]
Training:  73%|███████▎  | 728/995 [15:36<05:42,  1.28s/it, loss=2.7323, top1=0.3069, top5=0.4698]
Training:  73%|███████▎  | 729/995 [15:36<05:41,  1.28s/it, loss=2.7323, top1=0.3069, top5=0.4698]
Training:  73%|███████▎  | 729/995 [15:38<05:41,  1.28s/it, loss=2.8455, top1=0.3073, top5=0.4705]
Training:  73%|███████▎  | 730/995 [15:38<05:40,  1.28s/it, loss=2.8455, top1=0.3073, top5=0.4705]
Training:  73%|███████▎  | 730/995 [15:39<05:40,  1.28s/it, loss=2.7148, top1=0.3077, top5=0.4711]
Training:  73%|███████▎  | 731/995 [15:39<05:38,  1.28s/it, loss=2.7148, top1=0.3077, top5=0.4711]
Training:  73%|███████▎  | 731/995 [15:40<05:38,  1.28s/it, loss=2.9687, top1=0.3081, top5=0.4717]
Training:  74%|███████▎  | 732/995 [15:40<05:37,  1.28s/it, loss=2.9687, top1=0.3081, top5=0.4717]
Training:  74%|███████▎  | 732/995 [15:41<05:37,  1.28s/it, loss=3.1054, top1=0.3085, top5=0.4723]
Training:  74%|███████▎  | 733/995 [15:41<05:35,  1.28s/it, loss=3.1054, top1=0.3085, top5=0.4723]
Training:  74%|███████▎  | 733/995 [15:43<05:35,  1.28s/it, loss=2.8605, top1=0.3089, top5=0.4730]
Training:  74%|███████▍  | 734/995 [15:43<05:34,  1.28s/it, loss=2.8605, top1=0.3089, top5=0.4730]
Training:  74%|███████▍  | 734/995 [15:44<05:34,  1.28s/it, loss=2.7274, top1=0.3094, top5=0.4736]
Training:  74%|███████▍  | 735/995 [15:44<05:33,  1.28s/it, loss=2.7274, top1=0.3094, top5=0.4736]
Training:  74%|███████▍  | 735/995 [15:45<05:33,  1.28s/it, loss=2.8394, top1=0.3097, top5=0.4743]
Training:  74%|███████▍  | 736/995 [15:45<05:31,  1.28s/it, loss=2.8394, top1=0.3097, top5=0.4743]
Training:  74%|███████▍  | 736/995 [15:47<05:31,  1.28s/it, loss=2.9198, top1=0.3102, top5=0.4750]
Training:  74%|███████▍  | 737/995 [15:47<05:30,  1.28s/it, loss=2.9198, top1=0.3102, top5=0.4750]
Training:  74%|███████▍  | 737/995 [15:48<05:30,  1.28s/it, loss=2.8570, top1=0.3106, top5=0.4756]
Training:  74%|███████▍  | 738/995 [15:48<05:29,  1.28s/it, loss=2.8570, top1=0.3106, top5=0.4756]
Training:  74%|███████▍  | 738/995 [15:49<05:29,  1.28s/it, loss=2.7727, top1=0.3110, top5=0.4763]
Training:  74%|███████▍  | 739/995 [15:49<05:29,  1.29s/it, loss=2.7727, top1=0.3110, top5=0.4763]
Training:  74%|███████▍  | 739/995 [15:50<05:29,  1.29s/it, loss=2.6313, top1=0.3115, top5=0.4770]
Training:  74%|███████▍  | 740/995 [15:50<05:27,  1.28s/it, loss=2.6313, top1=0.3115, top5=0.4770]
Training:  74%|███████▍  | 740/995 [15:52<05:27,  1.28s/it, loss=2.7487, top1=0.3119, top5=0.4777]
Training:  74%|███████▍  | 741/995 [15:52<05:25,  1.28s/it, loss=2.7487, top1=0.3119, top5=0.4777]
Training:  74%|███████▍  | 741/995 [15:53<05:25,  1.28s/it, loss=2.7699, top1=0.3123, top5=0.4784]
Training:  75%|███████▍  | 742/995 [15:53<05:24,  1.28s/it, loss=2.7699, top1=0.3123, top5=0.4784]
Training:  75%|███████▍  | 742/995 [15:54<05:24,  1.28s/it, loss=2.7491, top1=0.3128, top5=0.4790]
Training:  75%|███████▍  | 743/995 [15:54<05:22,  1.28s/it, loss=2.7491, top1=0.3128, top5=0.4790]
Training:  75%|███████▍  | 743/995 [15:56<05:22,  1.28s/it, loss=2.4314, top1=0.3133, top5=0.4798]
Training:  75%|███████▍  | 744/995 [15:56<05:21,  1.28s/it, loss=2.4314, top1=0.3133, top5=0.4798]
Training:  75%|███████▍  | 744/995 [15:57<05:21,  1.28s/it, loss=2.8187, top1=0.3137, top5=0.4804]
Training:  75%|███████▍  | 745/995 [15:57<05:20,  1.28s/it, loss=2.8187, top1=0.3137, top5=0.4804]
Training:  75%|███████▍  | 745/995 [15:58<05:20,  1.28s/it, loss=2.7421, top1=0.3141, top5=0.4811]
Training:  75%|███████▍  | 746/995 [15:58<05:19,  1.28s/it, loss=2.7421, top1=0.3141, top5=0.4811]
Training:  75%|███████▍  | 746/995 [15:59<05:19,  1.28s/it, loss=2.8892, top1=0.3146, top5=0.4818]
Training:  75%|███████▌  | 747/995 [15:59<05:18,  1.28s/it, loss=2.8892, top1=0.3146, top5=0.4818]
Training:  75%|███████▌  | 747/995 [16:01<05:18,  1.28s/it, loss=2.8174, top1=0.3150, top5=0.4824]
Training:  75%|███████▌  | 748/995 [16:01<05:19,  1.29s/it, loss=2.8174, top1=0.3150, top5=0.4824]
Training:  75%|███████▌  | 748/995 [16:02<05:19,  1.29s/it, loss=2.8316, top1=0.3154, top5=0.4831]
Training:  75%|███████▌  | 749/995 [16:02<05:17,  1.29s/it, loss=2.8316, top1=0.3154, top5=0.4831]
Training:  75%|███████▌  | 749/995 [16:03<05:17,  1.29s/it, loss=2.7717, top1=0.3159, top5=0.4837]
Training:  75%|███████▌  | 750/995 [16:03<05:15,  1.29s/it, loss=2.7717, top1=0.3159, top5=0.4837]
Training:  75%|███████▌  | 750/995 [16:05<05:15,  1.29s/it, loss=2.7232, top1=0.3164, top5=0.4843]
Training:  75%|███████▌  | 751/995 [16:05<05:13,  1.29s/it, loss=2.7232, top1=0.3164, top5=0.4843]
Training:  75%|███████▌  | 751/995 [16:06<05:13,  1.29s/it, loss=2.8948, top1=0.3168, top5=0.4850]
Training:  76%|███████▌  | 752/995 [16:06<05:11,  1.28s/it, loss=2.8948, top1=0.3168, top5=0.4850]
Training:  76%|███████▌  | 752/995 [16:07<05:11,  1.28s/it, loss=3.0883, top1=0.3172, top5=0.4856]
Training:  76%|███████▌  | 753/995 [16:07<05:11,  1.29s/it, loss=3.0883, top1=0.3172, top5=0.4856]
Training:  76%|███████▌  | 753/995 [16:08<05:11,  1.29s/it, loss=2.6220, top1=0.3177, top5=0.4863]
Training:  76%|███████▌  | 754/995 [16:08<05:10,  1.29s/it, loss=2.6220, top1=0.3177, top5=0.4863]
Training:  76%|███████▌  | 754/995 [16:10<05:10,  1.29s/it, loss=2.5686, top1=0.3181, top5=0.4870]
Training:  76%|███████▌  | 755/995 [16:10<05:08,  1.29s/it, loss=2.5686, top1=0.3181, top5=0.4870]
Training:  76%|███████▌  | 755/995 [16:11<05:08,  1.29s/it, loss=2.6763, top1=0.3186, top5=0.4876]
Training:  76%|███████▌  | 756/995 [16:11<05:07,  1.29s/it, loss=2.6763, top1=0.3186, top5=0.4876]
Training:  76%|███████▌  | 756/995 [16:12<05:07,  1.29s/it, loss=2.7385, top1=0.3190, top5=0.4883]
Training:  76%|███████▌  | 757/995 [16:12<05:05,  1.28s/it, loss=2.7385, top1=0.3190, top5=0.4883]
Training:  76%|███████▌  | 757/995 [16:14<05:05,  1.28s/it, loss=2.7671, top1=0.3195, top5=0.4890]
Training:  76%|███████▌  | 758/995 [16:14<05:04,  1.28s/it, loss=2.7671, top1=0.3195, top5=0.4890]
Training:  76%|███████▌  | 758/995 [16:15<05:04,  1.28s/it, loss=2.6676, top1=0.3199, top5=0.4896]
Training:  76%|███████▋  | 759/995 [16:15<05:03,  1.28s/it, loss=2.6676, top1=0.3199, top5=0.4896]
Training:  76%|███████▋  | 759/995 [16:16<05:03,  1.28s/it, loss=2.6111, top1=0.3204, top5=0.4903]
Training:  76%|███████▋  | 760/995 [16:16<05:01,  1.28s/it, loss=2.6111, top1=0.3204, top5=0.4903]
Training:  76%|███████▋  | 760/995 [16:17<05:01,  1.28s/it, loss=2.8007, top1=0.3208, top5=0.4909]
Training:  76%|███████▋  | 761/995 [16:17<04:59,  1.28s/it, loss=2.8007, top1=0.3208, top5=0.4909]
Training:  76%|███████▋  | 761/995 [16:19<04:59,  1.28s/it, loss=2.6261, top1=0.3212, top5=0.4916]
Training:  77%|███████▋  | 762/995 [16:19<04:58,  1.28s/it, loss=2.6261, top1=0.3212, top5=0.4916]
Training:  77%|███████▋  | 762/995 [16:20<04:58,  1.28s/it, loss=2.8416, top1=0.3216, top5=0.4922]
Training:  77%|███████▋  | 763/995 [16:20<04:57,  1.28s/it, loss=2.8416, top1=0.3216, top5=0.4922]
Training:  77%|███████▋  | 763/995 [16:21<04:57,  1.28s/it, loss=3.0295, top1=0.3220, top5=0.4928]
Training:  77%|███████▋  | 764/995 [16:21<04:56,  1.29s/it, loss=3.0295, top1=0.3220, top5=0.4928]
Training:  77%|███████▋  | 764/995 [16:23<04:56,  1.29s/it, loss=2.6187, top1=0.3225, top5=0.4935]
Training:  77%|███████▋  | 765/995 [16:23<04:55,  1.28s/it, loss=2.6187, top1=0.3225, top5=0.4935]
Training:  77%|███████▋  | 765/995 [16:24<04:55,  1.28s/it, loss=3.1470, top1=0.3228, top5=0.4941]
Training:  77%|███████▋  | 766/995 [16:24<04:53,  1.28s/it, loss=3.1470, top1=0.3228, top5=0.4941]
Training:  77%|███████▋  | 766/995 [16:25<04:53,  1.28s/it, loss=2.6733, top1=0.3233, top5=0.4948]
Training:  77%|███████▋  | 767/995 [16:25<04:52,  1.28s/it, loss=2.6733, top1=0.3233, top5=0.4948]
Training:  77%|███████▋  | 767/995 [16:26<04:52,  1.28s/it, loss=2.7403, top1=0.3237, top5=0.4954]
Training:  77%|███████▋  | 768/995 [16:26<04:50,  1.28s/it, loss=2.7403, top1=0.3237, top5=0.4954]
Training:  77%|███████▋  | 768/995 [16:28<04:50,  1.28s/it, loss=3.0428, top1=0.3241, top5=0.4961]
Training:  77%|███████▋  | 769/995 [16:28<04:49,  1.28s/it, loss=3.0428, top1=0.3241, top5=0.4961]
Training:  77%|███████▋  | 769/995 [16:29<04:49,  1.28s/it, loss=2.6516, top1=0.3246, top5=0.4967]
Training:  77%|███████▋  | 770/995 [16:29<04:48,  1.28s/it, loss=2.6516, top1=0.3246, top5=0.4967]
Training:  77%|███████▋  | 770/995 [16:30<04:48,  1.28s/it, loss=2.8690, top1=0.3250, top5=0.4974]
Training:  77%|███████▋  | 771/995 [16:30<04:47,  1.28s/it, loss=2.8690, top1=0.3250, top5=0.4974]
Training:  77%|███████▋  | 771/995 [16:32<04:47,  1.28s/it, loss=2.9346, top1=0.3254, top5=0.4980]
Training:  78%|███████▊  | 772/995 [16:32<04:45,  1.28s/it, loss=2.9346, top1=0.3254, top5=0.4980]
Training:  78%|███████▊  | 772/995 [16:33<04:45,  1.28s/it, loss=2.9014, top1=0.3258, top5=0.4986]
Training:  78%|███████▊  | 773/995 [16:33<04:44,  1.28s/it, loss=2.9014, top1=0.3258, top5=0.4986]
Training:  78%|███████▊  | 773/995 [16:34<04:44,  1.28s/it, loss=2.9822, top1=0.3262, top5=0.4992]
Training:  78%|███████▊  | 774/995 [16:34<04:43,  1.28s/it, loss=2.9822, top1=0.3262, top5=0.4992]
Training:  78%|███████▊  | 774/995 [16:35<04:43,  1.28s/it, loss=2.7660, top1=0.3266, top5=0.4999]
Training:  78%|███████▊  | 775/995 [16:35<04:42,  1.28s/it, loss=2.7660, top1=0.3266, top5=0.4999]
Training:  78%|███████▊  | 775/995 [16:37<04:42,  1.28s/it, loss=3.0003, top1=0.3270, top5=0.5005]
Training:  78%|███████▊  | 776/995 [16:37<04:41,  1.29s/it, loss=3.0003, top1=0.3270, top5=0.5005]
Training:  78%|███████▊  | 776/995 [16:38<04:41,  1.29s/it, loss=2.8021, top1=0.3275, top5=0.5012]
Training:  78%|███████▊  | 777/995 [16:38<04:39,  1.28s/it, loss=2.8021, top1=0.3275, top5=0.5012]
Training:  78%|███████▊  | 777/995 [16:39<04:39,  1.28s/it, loss=2.7461, top1=0.3280, top5=0.5018]
Training:  78%|███████▊  | 778/995 [16:39<04:38,  1.28s/it, loss=2.7461, top1=0.3280, top5=0.5018]
Training:  78%|███████▊  | 778/995 [16:40<04:38,  1.28s/it, loss=2.7419, top1=0.3284, top5=0.5025]
Training:  78%|███████▊  | 779/995 [16:40<04:37,  1.28s/it, loss=2.7419, top1=0.3284, top5=0.5025]
Training:  78%|███████▊  | 779/995 [16:42<04:37,  1.28s/it, loss=2.7651, top1=0.3288, top5=0.5032]
Training:  78%|███████▊  | 780/995 [16:42<04:35,  1.28s/it, loss=2.7651, top1=0.3288, top5=0.5032]
Training:  78%|███████▊  | 780/995 [16:43<04:35,  1.28s/it, loss=2.7589, top1=0.3293, top5=0.5039]
Training:  78%|███████▊  | 781/995 [16:43<04:34,  1.28s/it, loss=2.7589, top1=0.3293, top5=0.5039]
Training:  78%|███████▊  | 781/995 [16:44<04:34,  1.28s/it, loss=2.8114, top1=0.3297, top5=0.5045]
Training:  79%|███████▊  | 782/995 [16:44<04:33,  1.29s/it, loss=2.8114, top1=0.3297, top5=0.5045]
Training:  79%|███████▊  | 782/995 [16:46<04:33,  1.29s/it, loss=2.6196, top1=0.3302, top5=0.5051]
Training:  79%|███████▊  | 783/995 [16:46<04:32,  1.28s/it, loss=2.6196, top1=0.3302, top5=0.5051]
Training:  79%|███████▊  | 783/995 [16:47<04:32,  1.28s/it, loss=3.0079, top1=0.3306, top5=0.5058]
Training:  79%|███████▉  | 784/995 [16:47<04:31,  1.28s/it, loss=3.0079, top1=0.3306, top5=0.5058]
Training:  79%|███████▉  | 784/995 [16:48<04:31,  1.28s/it, loss=2.7911, top1=0.3310, top5=0.5064]
Training:  79%|███████▉  | 785/995 [16:48<04:29,  1.28s/it, loss=2.7911, top1=0.3310, top5=0.5064]
Training:  79%|███████▉  | 785/995 [16:49<04:29,  1.28s/it, loss=2.6132, top1=0.3315, top5=0.5071]
Training:  79%|███████▉  | 786/995 [16:49<04:28,  1.28s/it, loss=2.6132, top1=0.3315, top5=0.5071]
Training:  79%|███████▉  | 786/995 [16:51<04:28,  1.28s/it, loss=2.8594, top1=0.3319, top5=0.5077]
Training:  79%|███████▉  | 787/995 [16:51<04:27,  1.29s/it, loss=2.8594, top1=0.3319, top5=0.5077]
Training:  79%|███████▉  | 787/995 [16:52<04:27,  1.29s/it, loss=2.8366, top1=0.3323, top5=0.5084]
Training:  79%|███████▉  | 788/995 [16:52<04:26,  1.29s/it, loss=2.8366, top1=0.3323, top5=0.5084]
Training:  79%|███████▉  | 788/995 [16:53<04:26,  1.29s/it, loss=2.8689, top1=0.3327, top5=0.5090]
Training:  79%|███████▉  | 789/995 [16:53<04:25,  1.29s/it, loss=2.8689, top1=0.3327, top5=0.5090]
Training:  79%|███████▉  | 789/995 [16:55<04:25,  1.29s/it, loss=3.0479, top1=0.3331, top5=0.5096]
Training:  79%|███████▉  | 790/995 [16:55<04:23,  1.28s/it, loss=3.0479, top1=0.3331, top5=0.5096]
Training:  79%|███████▉  | 790/995 [16:56<04:23,  1.28s/it, loss=2.5836, top1=0.3336, top5=0.5103]
Training:  79%|███████▉  | 791/995 [16:56<04:21,  1.28s/it, loss=2.5836, top1=0.3336, top5=0.5103]
Training:  79%|███████▉  | 791/995 [16:57<04:21,  1.28s/it, loss=2.8037, top1=0.3340, top5=0.5110]
Training:  80%|███████▉  | 792/995 [16:57<04:20,  1.28s/it, loss=2.8037, top1=0.3340, top5=0.5110]
Training:  80%|███████▉  | 792/995 [16:58<04:20,  1.28s/it, loss=2.9432, top1=0.3344, top5=0.5117]
Training:  80%|███████▉  | 793/995 [16:58<04:19,  1.28s/it, loss=2.9432, top1=0.3344, top5=0.5117]
Training:  80%|███████▉  | 793/995 [17:00<04:19,  1.28s/it, loss=2.8180, top1=0.3348, top5=0.5123]
Training:  80%|███████▉  | 794/995 [17:00<04:17,  1.28s/it, loss=2.8180, top1=0.3348, top5=0.5123]
Training:  80%|███████▉  | 794/995 [17:01<04:17,  1.28s/it, loss=2.8662, top1=0.3352, top5=0.5130]
Training:  80%|███████▉  | 795/995 [17:01<04:16,  1.28s/it, loss=2.8662, top1=0.3352, top5=0.5130]
Training:  80%|███████▉  | 795/995 [17:02<04:16,  1.28s/it, loss=2.7750, top1=0.3357, top5=0.5136]
Training:  80%|████████  | 796/995 [17:02<04:15,  1.28s/it, loss=2.7750, top1=0.3357, top5=0.5136]
Training:  80%|████████  | 796/995 [17:04<04:15,  1.28s/it, loss=2.7980, top1=0.3361, top5=0.5143]
Training:  80%|████████  | 797/995 [17:04<04:13,  1.28s/it, loss=2.7980, top1=0.3361, top5=0.5143]
Training:  80%|████████  | 797/995 [17:05<04:13,  1.28s/it, loss=2.7700, top1=0.3365, top5=0.5150]
Training:  80%|████████  | 798/995 [17:05<04:12,  1.28s/it, loss=2.7700, top1=0.3365, top5=0.5150]
Training:  80%|████████  | 798/995 [17:06<04:12,  1.28s/it, loss=2.9716, top1=0.3369, top5=0.5156]
Training:  80%|████████  | 799/995 [17:06<04:11,  1.28s/it, loss=2.9716, top1=0.3369, top5=0.5156]
Training:  80%|████████  | 799/995 [17:07<04:11,  1.28s/it, loss=2.6566, top1=0.3374, top5=0.5162]
Training:  80%|████████  | 800/995 [17:07<04:10,  1.28s/it, loss=2.6566, top1=0.3374, top5=0.5162]
Training:  80%|████████  | 800/995 [17:09<04:10,  1.28s/it, loss=2.6206, top1=0.3379, top5=0.5169]
Training:  81%|████████  | 801/995 [17:09<04:09,  1.28s/it, loss=2.6206, top1=0.3379, top5=0.5169]
Training:  81%|████████  | 801/995 [17:10<04:09,  1.28s/it, loss=2.7906, top1=0.3383, top5=0.5176]
Training:  81%|████████  | 802/995 [17:10<04:07,  1.28s/it, loss=2.7906, top1=0.3383, top5=0.5176]
Training:  81%|████████  | 802/995 [17:11<04:07,  1.28s/it, loss=2.7367, top1=0.3387, top5=0.5183]
Training:  81%|████████  | 803/995 [17:11<04:06,  1.28s/it, loss=2.7367, top1=0.3387, top5=0.5183]
Training:  81%|████████  | 803/995 [17:13<04:06,  1.28s/it, loss=2.6098, top1=0.3392, top5=0.5190]
Training:  81%|████████  | 804/995 [17:13<04:04,  1.28s/it, loss=2.6098, top1=0.3392, top5=0.5190]
Training:  81%|████████  | 804/995 [17:14<04:04,  1.28s/it, loss=2.8558, top1=0.3396, top5=0.5196]
Training:  81%|████████  | 805/995 [17:14<04:03,  1.28s/it, loss=2.8558, top1=0.3396, top5=0.5196]
Training:  81%|████████  | 805/995 [17:15<04:03,  1.28s/it, loss=2.5954, top1=0.3400, top5=0.5203]
Training:  81%|████████  | 806/995 [17:15<04:02,  1.28s/it, loss=2.5954, top1=0.3400, top5=0.5203]
Training:  81%|████████  | 806/995 [17:16<04:02,  1.28s/it, loss=2.9241, top1=0.3404, top5=0.5209]
Training:  81%|████████  | 807/995 [17:16<04:02,  1.29s/it, loss=2.9241, top1=0.3404, top5=0.5209]
Training:  81%|████████  | 807/995 [17:18<04:02,  1.29s/it, loss=2.7059, top1=0.3408, top5=0.5215]
Training:  81%|████████  | 808/995 [17:18<04:00,  1.29s/it, loss=2.7059, top1=0.3408, top5=0.5215]
Training:  81%|████████  | 808/995 [17:19<04:00,  1.29s/it, loss=2.8207, top1=0.3413, top5=0.5222]
Training:  81%|████████▏ | 809/995 [17:19<03:58,  1.28s/it, loss=2.8207, top1=0.3413, top5=0.5222]
Training:  81%|████████▏ | 809/995 [17:20<03:58,  1.28s/it, loss=3.0332, top1=0.3417, top5=0.5228]
Training:  81%|████████▏ | 810/995 [17:20<03:57,  1.28s/it, loss=3.0332, top1=0.3417, top5=0.5228]
Training:  81%|████████▏ | 810/995 [17:22<03:57,  1.28s/it, loss=2.5251, top1=0.3421, top5=0.5235]
Training:  82%|████████▏ | 811/995 [17:22<03:55,  1.28s/it, loss=2.5251, top1=0.3421, top5=0.5235]
Training:  82%|████████▏ | 811/995 [17:23<03:55,  1.28s/it, loss=2.7863, top1=0.3426, top5=0.5242]
Training:  82%|████████▏ | 812/995 [17:23<03:54,  1.28s/it, loss=2.7863, top1=0.3426, top5=0.5242]
Training:  82%|████████▏ | 812/995 [17:24<03:54,  1.28s/it, loss=2.5706, top1=0.3431, top5=0.5249]
Training:  82%|████████▏ | 813/995 [17:24<03:53,  1.28s/it, loss=2.5706, top1=0.3431, top5=0.5249]
Training:  82%|████████▏ | 813/995 [17:25<03:53,  1.28s/it, loss=2.7639, top1=0.3435, top5=0.5255]
Training:  82%|████████▏ | 814/995 [17:25<03:51,  1.28s/it, loss=2.7639, top1=0.3435, top5=0.5255]
Training:  82%|████████▏ | 814/995 [17:27<03:51,  1.28s/it, loss=2.6253, top1=0.3440, top5=0.5262]
Training:  82%|████████▏ | 815/995 [17:27<03:50,  1.28s/it, loss=2.6253, top1=0.3440, top5=0.5262]
Training:  82%|████████▏ | 815/995 [17:28<03:50,  1.28s/it, loss=2.6164, top1=0.3444, top5=0.5269]
Training:  82%|████████▏ | 816/995 [17:28<03:49,  1.28s/it, loss=2.6164, top1=0.3444, top5=0.5269]
Training:  82%|████████▏ | 816/995 [17:29<03:49,  1.28s/it, loss=2.8165, top1=0.3449, top5=0.5275]
Training:  82%|████████▏ | 817/995 [17:29<03:48,  1.28s/it, loss=2.8165, top1=0.3449, top5=0.5275]
Training:  82%|████████▏ | 817/995 [17:31<03:48,  1.28s/it, loss=2.6844, top1=0.3453, top5=0.5282]
Training:  82%|████████▏ | 818/995 [17:31<03:47,  1.28s/it, loss=2.6844, top1=0.3453, top5=0.5282]
Training:  82%|████████▏ | 818/995 [17:32<03:47,  1.28s/it, loss=3.0648, top1=0.3457, top5=0.5288]
Training:  82%|████████▏ | 819/995 [17:32<03:45,  1.28s/it, loss=3.0648, top1=0.3457, top5=0.5288]
Training:  82%|████████▏ | 819/995 [17:33<03:45,  1.28s/it, loss=3.0408, top1=0.3461, top5=0.5294]
Training:  82%|████████▏ | 820/995 [17:33<03:44,  1.28s/it, loss=3.0408, top1=0.3461, top5=0.5294]
