insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
g4r9hjd2gsx,,,,,,SUCCEEDED,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:56.304302064Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Job completed successfully.,"'2026-02-02T02:05:55.358104669Z"
g4r9hjd2gsw,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:56.304302064Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Finished tearing down training program.,"'2026-02-02T02:05:54.926875616Z"
g4r9hjd2grq,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F9035605412522491904,,"'2026-02-02T02:05:07.291966499Z",9035605412522491904,hsclassi,service,ml_job,INFO,,,,Tearing down training program.,"'2026-02-02T02:05:06.289753145Z"
1dpq1vhfa7c4zy,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:37.948584419Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:33,900 - INFO - === Trabajo Terminado Exitosamente ===","'2026-02-02T02:04:34.029076579Z"
v39hnnf5fwny0,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:32.947234737Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:28,528 - INFO - Subiendo resultados a gs://distiltbert-train/experiments/job_fft_v10","'2026-02-02T02:04:28.629157977Z"
v39hnnf5fwnxz,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:32.947234737Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:28,503 - INFO - Gráficos de entrenamiento generados.","'2026-02-02T02:04:28.629149590Z"
1d4vmilf9pt2fn,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,751 - INFO - Historial guardado en results/history_all_iters_fft.csv","'2026-02-02T02:04:27.829103905Z"
1d4vmilf9pt2fm,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,747 - INFO - Saved metrics to results/metrics_fft_GOODS_DESCRIPTION_HS04.csv","'2026-02-02T02:04:27.829101017Z"
1d4vmilf9pt2fl,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:27.949373686Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:27,710 - INFO - Memoria liberada tras iteración 5","'2026-02-02T02:04:27.829081117Z"
1w9b1dufa8gypn,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-5 Accuracy: 0.8423 %","'2026-02-02T02:04:22.828766242Z"
1w9b1dufa8gypm,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-4 Accuracy: 0.8257 %","'2026-02-02T02:04:22.828764840Z"
1w9b1dufa8gypl,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-3 Accuracy: 0.7980 %","'2026-02-02T02:04:22.828762914Z"
1w9b1dufa8gypk,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-2 Accuracy: 0.7575 %","'2026-02-02T02:04:22.828760840Z"
1w9b1dufa8gypj,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:04:22.946515706Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:04:22,754 - INFO - Top-1 Accuracy: 0.6657 %","'2026-02-02T02:04:22.828748627Z"
gnwzdrf3j5ank,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - [EarlyStopping] Stop at epoch 7. Best val_loss=1.625272","'2026-02-02T02:03:15.492268795Z"
gnwzdrf3j5anj,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02T02:03:15.400667804Z stderr F","'2026-02-02T02:03:15.492266924Z"
gnwzdrf3j5ani,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - Epoch completed in 53.74 minutes.","'2026-02-02T02:03:15.492265259Z"
gnwzdrf3j5anh,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'2026-02-02 02:03:15,400 - INFO - Val   loss 1.8119   acc 0.6719   top1-5  0.6719   0.7618   0.7960   0.8198   0.8380","'2026-02-02T02:03:15.492263286Z"
gnwzdrf3j5ang,8393256712476554353,"'gk3-cml-0125-051644-a70c-nap-11pjutqk-f07144d2-mxg5",0.log,,9035605412522491904,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-02-02T02:03:15.716427705Z",9035605412522491904,930817603166,"'workerpool0-0",ml_job,,,,,"'0.5228, top5=0.5940]
Training:  63%|██████▎   | 1259/1991 [33:18<19:18,  1.58s/it, loss=0.5719, top1=0.5375, top5=0.6109]
Training:  63%|██████▎   | 1260/1991 [33:18<19:15,  1.58s/it, loss=0.5719, top1=0.5375, top5=0.6109]
Training:  63%|██████▎   | 1260/1991 [33:20<19:15,  1.58s/it, loss=0.7077, top1=0.5379, top5=0.6114]
Training:  63%|██████▎   | 1261/1991 [33:20<19:13,  1.58s/it, loss=0.7077, top1=0.5379, top5=0.6114]
Training:  63%|██████▎   | 1261/1991 [33:21<19:13,  1.58s/it, loss=0.7253, top1=0.5383, top5=0.6118]
Training:  63%|██████▎   | 1262/1991 [33:21<19:13,  1.58s/it, loss=0.7253, top1=0.5383, top5=0.6118]
Training:  63%|██████▎   | 1262/1991 [33:23<19:13,  1.58s/it, loss=0.7176, top1=0.5387, top5=0.6123]
Training:  63%|██████▎   | 1263/1991 [33:23<19:14,  1.59s/it, loss=0.7176, top1=0.5387, top5=0.6123]
Training:  63%|██████▎   | 1263/1991 [33:25<19:14,  1.59s/it, loss=0.5248, top1=0.5392, top5=0.6128]
Training:  63%|██████▎   | 1264/1991 [33:25<19:12,  1.59s/it, loss=0.5248, top1=0.5392, top5=0.6128]
Training:  63%|██████▎   | 1264/1991 [33:26<19:12,  1.59s/it, loss=0.5616, top1=0.5396, top5=0.6133]
Training:  64%|██████▎   | 1265/1991 [33:26<19:14,  1.59s/it, loss=0.5616, top1=0.5396, top5=0.6133]
Training:  64%|██████▎   | 1265/1991 [33:28<19:14,  1.59s/it, loss=0.5602, top1=0.5400, top5=0.6138]
Training:  64%|██████▎   | 1266/1991 [33:28<19:08,  1.58s/it, loss=0.5602, top1=0.5400, top5=0.6138]
Training:  64%|██████▎   | 1266/1991 [33:29<19:08,  1.58s/it, loss=0.3407, top1=0.5405, top5=0.6143]
Training:  64%|██████▎   | 1267/1991 [33:29<19:05,  1.58s/it, loss=0.3407, top1=0.5405, top5=0.6143]
Training:  64%|██████▎   | 1267/1991 [33:31<19:05,  1.58s/it, loss=0.6587, top1=0.5409, top5=0.6147]
Training:  64%|██████▎   | 1268/1991 [33:31<19:04,  1.58s/it, loss=0.6587, top1=0.5409, top5=0.6147]
Training:  64%|██████▎   | 1268/1991 [33:33<19:04,  1.58s/it, loss=0.5198, top1=0.5413, top5=0.6152]
Training:  64%|██████▎   | 1269/1991 [33:33<19:01,  1.58s/it, loss=0.5198, top1=0.5413, top5=0.6152]
Training:  64%|██████▎   | 1269/1991 [33:34<19:01,  1.58s/it, loss=0.5455, top1=0.5418, top5=0.6157]
Training:  64%|██████▍   | 1270/1991 [33:34<19:01,  1.58s/it, loss=0.5455, top1=0.5418, top5=0.6157]
Training:  64%|██████▍   | 1270/1991 [33:36<19:01,  1.58s/it, loss=0.5334, top1=0.5422, top5=0.6162]
Training:  64%|██████▍   | 1271/1991 [33:36<18:57,  1.58s/it, loss=0.5334, top1=0.5422, top5=0.6162]
Training:  64%|██████▍   | 1271/1991 [33:37<18:57,  1.58s/it, loss=0.6533, top1=0.5426, top5=0.6167]
Training:  64%|██████▍   | 1272/1991 [33:37<18:56,  1.58s/it, loss=0.6533, top1=0.5426, top5=0.6167]
Training:  64%|██████▍   | 1272/1991 [33:39<18:56,  1.58s/it, loss=0.6785, top1=0.5430, top5=0.6172]
Training:  64%|██████▍   | 1273/1991 [33:39<18:56,  1.58s/it, loss=0.6785, top1=0.5430, top5=0.6172]
Training:  64%|██████▍   | 1273/1991 [33:40<18:56,  1.58s/it, loss=0.4909, top1=0.5435, top5=0.6177]
Training:  64%|██████▍   | 1274/1991 [33:40<18:56,  1.58s/it, loss=0.4909, top1=0.5435, top5=0.6177]
Training:  64%|██████▍   | 1274/1991 [33:42<18:56,  1.58s/it, loss=0.4912, top1=0.5439, top5=0.6182]
Training:  64%|██████▍   | 1275/1991 [33:42<18:54,  1.59s/it, loss=0.4912, top1=0.5439, top5=0.6182]
Training:  64%|██████▍   | 1275/1991 [33:44<18:54,  1.59s/it, loss=0.3744, top1=0.5443, top5=0.6187]
Training:  64%|██████▍   | 1276/1991 [33:44<18:54,  1.59s/it, loss=0.3744, top1=0.5443, top5=0.6187]
Training:  64%|██████▍   | 1276/1991 [33:45<18:54,  1.59s/it, loss=0.8753, top1=0.5447, top5=0.6191]
Training:  64%|██████▍   | 1277/1991 [33:45<18:51,  1.58s/it, loss=0.8753, top1=0.5447, top5=0.6191]
Training:  64%|██████▍   | 1277/1991 [33:47<18:51,  1.58s/it, loss=0.5721, top1=0.5452, top5=0.6196]
Training:  64%|██████▍   | 1278/1991 [33:47<18:51,  1.59s/it, loss=0.5721, top1=0.5452, top5=0.6196]
Training:  64%|██████▍   | 1278/1991 [33:48<18:51,  1.59s/it, loss=0.7895, top1=0.5456, top5=0.6201]
Training:  64%|██████▍   | 1279/1991 [33:48<18:51,  1.59s/it, loss=0.7895, top1=0.5456, top5=0.6201]
Training:  64%|██████▍   | 1279/1991 [33:50<18:51,  1.59s/it, loss=0.6370, top1=0.5460, top5=0.6206]
Training:  64%|██████▍   | 1280/1991 [33:50<18:48,  1.59s/it, loss=0.6370, top1=0.5460, top5=0.6206]
Training:  64%|██████▍   | 1280/1991 [33:52<18:48,  1.59s/it, loss=0.4224, top1=0.5465, top5=0.6211]
Training:  64%|██████▍   | 1281/1991 [33:52<18:43,  1.58s/it, loss=0.4224, top1=0.5465, top5=0.6211]
Training:  64%|██████▍   | 1281/1991 [33:53<18:43,  1.58s/it, loss=0.7949, top1=0.5469, top5=0.6215]
Training:  64%|██████▍   | 1282/1991 [33:53<18:41,  1.58s/it, loss=0.7949, top1=0.5469, top5=0.6215]
Training:  64%|██████▍   | 1282/1991 [33:55<18:41,  1.58s/it, loss=0.4828, top1=0.5473, top5=0.6220]
Training:  64%|██████▍   | 1283/1991 [33:55<18:39,  1.58s/it, loss=0.4828, top1=0.5473, top5=0.6220]
Training:  64%|██████▍   | 1283/1991 [33:56<18:39,  1.58s/it, loss=0.7007, top1=0.5477, top5=0.6225]
Training:  64%|██████▍   | 1284/1991 [33:56<18:37,  1.58s/it, loss=0.7007, top1=0.5477, top5=0.6225]
Training:  64%|██████▍   | 1284/1991 [33:58<18:37,  1.58s/it, loss=0.7489, top1=0.5481, top5=0.6230]
Training:  65%|██████▍   | 1285/1991 [33:58<18:36,  1.58s/it, loss=0.7489, top1=0.5481, top5=0.6230]
Training:  65%|██████▍   | 1285/1991 [33:59<18:36,  1.58s/it, loss=0.5574, top1=0.5486, top5=0.6235]
Training:  65%|██████▍   | 1286/1991 [33:59<18:34,  1.58s/it, loss=0.5574, top1=0.5486, top5=0.6235]
Training:  65%|██████▍   | 1286/1991 [34:01<18:34,  1.58s/it, loss=0.5426, top1=0.5490, top5=0.6239]
Training:  65%|██████▍   | 1287/1991 [34:01<18:34,  1.58s/it, loss=0.5426, top1=0.5490, top5=0.6239]
Training:  65%|██████▍   | 1287/1991 [34:03<18:34,  1.58s/it, loss=0.7098, top1=0.5494, top5=0.6244]
Training:  65%|██████▍   | 1288/1991 [34:03<18:34,  1.59s/it, loss=0.7098, top1=0.5494, top5=0.6244]
Training:  65%|██████▍   | 1288/1991 [34:04<18:34,  1.59s/it, loss=0.6789, top1=0.5498, top5=0.6249]
Training:  65%|██████▍   | 1289/1991 [34:04<18:31,  1.58s/it, loss=0.6789, top1=0.5498, top5=0.6249]
Training:  65%|██████▍   | 1289/1991 [34:06<18:31,  1.58s/it, loss=0.7290, top1=0.5502, top5=0.6254]
Training:  65%|██████▍   | 1290/1991 [34:06<18:28,  1.58s/it, loss=0.7290, top1=0.5502, top5=0.6254]
Training:  65%|██████▍   | 1290/1991 [34:07<18:28,  1.58s/it, loss=0.7061, top1=0.5506, top5=0.6259]
Training:  65%|██████▍   | 1291/1991 [34:07<18:25,  1.58s/it, loss=0.7061, top1=0.5506, top5=0.6259]
Training:  65%|██████▍   | 1291/1991 [34:09<18:25,  1.58s/it, loss=0.6736, top1=0.5511, top5=0.6263]
Training:  65%|██████▍   | 1292/1991 [34:09<18:25,  1.58s/it, loss=0.6736, top1=0.5511, top5=0.6263]
Training:  65%|██████▍   | 1292/1991 [34:11<18:25,  1.58s/it, loss=0.7570, top1=0.5515, top5=0.6268]
Training:  65%|██████▍   | 1293/1991 [34:11<18:23,  1.58s/it, loss=0.7570, top1=0.5515, top5=0.6268]
Training:  65%|██████▍   | 1293/1991 [34:12<18:23,  1.58s/it, loss=0.4408, top1=0.5519, top5=0.6273]
Training:  65%|██████▍   | 1294/1991 [34:12<18:22,  1.58s/it, loss=0.4408, top1=0.5519, top5=0.6273]
Training:  65%|██████▍   | 1294/1991 [34:14<18:22,  1.58s/it, loss=0.5452, top1=0.5524, top5=0.6278]
Training:  65%|██████▌   | 1295/1991 [34:14<18:20,  1.58s/it, loss=0.5452, top1=0.5524, top5=0.6278]
Training:  65%|██████▌   | 1295/1991 [34:15<18:20,  1.58s/it, loss=0.7535, top1=0.5528, top5=0.6283]
Training:  65%|██████▌   | 1296/1991 [34:15<18:20,  1.58s/it, loss=0.7535, top1=0.5528, top5=0.6283]
Training:  65%|██████▌   | 1296/1991 [34:17<18:20,  1.58s/it, loss=0.5368, top1=0.5532, top5=0.6288]
Training:  65%|██████▌   | 1297/1991 [34:17<18:18,  1.58s/it, loss=0.5368, top1=0.5532, top5=0.6288]
Training:  65%|██████▌   | 1297/1991 [34:18<18:18,  1.58s/it, loss=0.8762, top1=0.5536, top5=0.6292]
Training:  65%|██████▌   | 1298/1991 [34:18<18:16,  1.58s/it, loss=0.8762, top1=0.5536, top5=0.6292]
Training:  65%|██████▌   | 1298/1991 [34:20<18:16,  1.58s/it, loss=0.5737, top1=0.5540, top5=0.6297]
Training:  65%|██████▌   | 1299/1991 [34:20<18:15,  1.58s/it, loss=0.5737, top1=0.5540, top5=0.6297]
Training:  65%|██████▌   | 1299/1991 [34:22<18:15,  1.58s/it, loss=0.5572, top1=0.5545, top5=0.6302]
Training:  65%|██████▌   | 1300/1991 [34:22<18:13,  1.58s/it, loss=0.5572, top1=0.5545, top5=0.6302]
Training:  65%|██████▌   | 1300/1991 [34:23<18:13,  1.58s/it, loss=0.5611, top1=0.5549, top5=0.6307]
Training:  65%|██████▌   | 1301/1991 [34:23<18:13,  1.59s/it, loss=0.5611, top1=0.5549, top5=0.6307]
Training:  65%|██████▌   | 1301/1991 [34:25<18:13,  1.59s/it, loss=0.7677, top1=0.5553, top5=0.6312]
Training:  65%|██████▌   | 1302/1991 [34:25<18:09,  1.58s/it, loss=0.7677, top1=0.5553, top5=0.6312]
Training:  65%|██████▌   | 1302/1991 [34:26<18:09,  1.58s/it, loss=0.6106, top1=0.5557, top5=0.6317]
Training:  65%|██████▌   | 1303/1991 [34:26<18:07,  1.58s/it, loss=0.6106, top1=0.5557, top5=0.6317]
Training:  65%|██████▌   | 1303/1991 [34:28<18:07,  1.58s/it, loss=0.4350, top1=0.5562, top5=0.6321]
Training:  65%|██████▌   | 1304/1991 [34:28<18:07,  1.58s/it, loss=0.4350, top1=0.5562, top5=0.6321]
Training:  65%|██████▌   | 1304/1991 [34:30<18:07,  1.58s/it, loss=0.5227, top1=0.5566, top5=0.6326]
Training:  66%|██████▌   | 1305/1991 [34:30<18:06,  1.58s/it, loss=0.5227, top1=0.5566, top5=0.6326]
Training:  66%|██████▌   | 1305/1991 [34:31<18:06,  1.58s/it, loss=0.7111, top1=0.5570, top5=0.6331]
Training:  66%|██████▌   | 1306/1991 [34:31<18:06,  1.59s/it, loss=0.7111, top1=0.5570, top5=0.6331]
Training:  66%|██████▌   | 1306/1991 [34:33<18:06,  1.59s/it, loss=0.5314, top1=0.5575, top5=0.6336]
Training:  66%|██████▌   | 1307/1991 [34:33<18:03,  1.58s/it, loss=0.5314, top1=0.5575, top5=0.6336]
Training:  66%|██████▌   | 1307/1991 [34:34<18:03,  1.58s/it, loss=0.6101, top1=0.5579, top5=0.6341]
Training:  66%|██████▌   | 1308/1991 [34:34<18:01,  1.58s/it, loss=0.6101, top1=0.5579, top5=0.6341]
Training:  66%|██████▌   | 1308/1991 [34:36<18:01,  1.58s/it, loss=0.4850, top1=0.5583, top5=0.6346]
Training:  66%|██████▌   | 1309/1991 [34:36<17:57,  1.58s/it, loss=0.4850, top1=0.5583, top5=0.6346]
Training:  66%|██████▌   | 1309/1991 [34:37<17:57,  1.58s/it, loss=0.6203, top1=0.5587, top5=0.6351]
Training:  66%|██████▌   | 1310/1991 [34:37<17:57,  1.58s/it, loss=0.6203, top1=0.5587, top5=0.6351]
Training:  66%|██████▌   | 1310/1991 [34:39<17:57,  1.58s/it, loss=0.7060, top1=0.5591, top5=0.6356]
Training:  66%|██████▌   | 1311/1991 [34:39<17:56,  1.58s/it, loss=0.7060, top1=0.5591, top5=0.6356]
Training:  66%|██████▌   | 1311/1991 [34:41<17:56,  1.58s/it, loss=0.7759, top1=0.5595, top5=0.6360]
Training:  66%|██████▌   | 1312/1991 [34:41<17:56,  1.59s/it, loss=0.7759, top1=0.5595, top5=0.6360]
Training:  66%|██████▌   | 1312/1991 [34:42<17:56,  1.59s/it, loss=0.5280, top1=0.5600, top5=0.6365]
Training:  66%|██████▌   | 1313/1991 [34:42<17:54,  1.58s/it, loss=0.5280, top1=0.5600, top5=0.6365]
Training:  66%|██████▌   | 1313/1991 [34:44<17:54,  1.58s/it, loss=0.4283, top1=0.5604, top5=0.6370]
Training:  66%|██████▌   | 1314/1991 [34:44<17:52,  1.58s/it, loss=0.4283, top1=0.5604, top5=0.6370]
Training:  66%|██████▌   | 1314/1991 [34:45<17:52,  1.58s/it, loss=0.6944, top1=0.5608, top5=0.6375]
Training:  66%|██████▌   | 1315/1991 [34:45<17:50,  1.58s/it, loss=0.6944, top1=0.5608, top5=0.6375]
Training:  66%|██████▌   | 1315/1991 [34:47<17:50,  1.58s/it, loss=0.7237, top1=0.5612, top5=0.6380]
Training:  66%|██████▌   | 1316/1991 [34:47<17:47,  1.58s/it, loss=0.7237, top1=0.5612, top5=0.6380]
Training:  66%|██████▌   | 1316/1991 [34:49<17:47,  1.58s/it, loss=0.8424, top1=0.5616, top5=0.6384]
Training:  66%|██████▌   | 1317/1991 [34:49<17:45,  1.58s/it, loss=0.8424, top1=0.5616, top5=0.6384]
Training:  66%|██████▌   | 1317/1991 [34:50<17:45,  1.58s/it, loss=0.5984, top1=0.5621, top5=0.6389]
Training:  66%|██████▌   | 1318/1991 [34:50<17:47,  1.59s/it, loss=0.5984, top1=0.5621, top5=0.6389]
Training:  66%|██████▌   | 1318/1991 [34:52<17:47,  1.59s/it, loss=0.6307, top1=0.5625, top5=0.6394]
Training:  66%|██████▌   | 1319/1991 [34:52<17:45,  1.59s/it, loss=0.6307, top1=0.5625, top5=0.6394]
Training:  66%|██████▌   | 1319/1991 [34:53<17:45,  1.59s/it, loss=0.4821, top1=0.5629, top5=0.6399]
Training:  66%|██████▋   | 1320/1991 [34:53<17:45,  1.59s/it, loss=0.4821, top1=0.5629, top5=0.6399]
Training:  66%|██████▋   | 1320/1991 [34:55<17:45,  1.59s/it, loss=0.5764, top1=0.5633, top5=0.6404]
Training:  66%|██████▋   | 1321/1991 [34:55<17:40,  1.58s/it, loss=0.5764, top1=0.5633, top5=0.6404]
Training:  66%|██████▋   | 1321/1991 [34:56<17:40,  1.58s/it, loss=0.5616, top1=0.5638, top5=0.6409]
Training:  66%|██████▋   | 1322/1991 [34:56<17:39,  1.58s/it, loss=0.5616, top1=0.5638, top5=0.6409]
Training:  66%|██████▋   | 1322/1991 [34:58<17:39,  1.58s/it, loss=0.5591, top1=0.5642, top5=0.6414]
Training:  66%|██████▋   | 1323/1991 [34:58<17:38,  1.58s/it, loss=0.5591, top1=0.5642, top5=0.6414]
Training:  66%|██████▋   | 1323/1991 [35:00<17:38,  1.58s/it, loss=0.5836, top1=0.5646, top5=0.6418]
Training:  66%|██████▋   | 1324/1991 [35:00<17:36,  1.58s/it, loss=0.5836, top1=0.5646, top5=0.6418]
Training:  66%|██████▋   | 1324/1991 [35:01<17:36,  1.58s/it, loss=0.7700, top1=0.5650, top5=0.6423]
Training:  67%|██████▋   | 1325/1991 [35:01<17:37,  1.59s/it, loss=0.7700, top1=0.5650, top5=0.6423]
Training:  67%|██████▋   | 1325/1991 [35:03<17:37,  1.59s/it, loss=0.7268, top1=0.5654, top5=0.6428]
Training:  67%|██████▋   | 1326/1991 [35:03<17:34,  1.59s/it, loss=0.7268, top1=0.5654, top5=0.6428]
Training:  67%|██████▋   | 1326/1991 [35:04<17:34,  1.59s/it, loss=0.6499, top1=0.5658, top5=0.6433]
Training:  67%|██████▋   | 1327/1991 [35:04<17:32,  1.59s/it, loss=0.6499, top1=0.5658, top5=0.6433]
Training:  67%|██████▋   | 1327/1991 [35:06<17:32,  1.59s/it, loss=0.6335, top1=0.5662, top5=0.6438]
Training:  67%|██████▋   | 1328/1991 [35:06<17:29,  1.58s/it, loss=0.6335, top1=0.5662, top5=0.6438]
Training:  67%|██████▋   | 1328/1991 [35:08<17:29,  1.58s/it, loss=0.7130, top1=0.5666, top5=0.6442]
Training:  67%|██████▋   | 1329/1991 [35:08<17:27,  1.58s/it, loss=0.7130, top1=0.5666, top5=0.6442]
Training:  67%|██████▋   | 1329/1991 [35:09<17:27,  1.58s/it, loss=0.6216, top1=0.5671, top5=0.6447]
Training:  67%|██████▋   | 1330/1991 [35:09<17:27,  1.58s/it, loss=0.6216, top1=0.5671, top5=0.6447]
Training:  67%|██████▋   | 1330/1991 [35:11<17:27,  1.58s/it, loss=0.7675, top1=0.5675, top5=0.6452]
Training:  67%|██████▋   | 1331/1991 [35:11<17:24,  1.58s/it, loss=0.7675, top1=0.5675, top5=0.6452]
Training:  67%|██████▋   | 1331/1991 [35:12<17:24,  1.58s/it, loss=0.6827, top1=0.5679, top5=0.6457]
Training:  67%|██████▋   | 1332/1991 [35:12<17:22,  1.58s/it, loss=0.6827, top1=0.5679, top5=0.6457]
Training:  67%|██████▋   | 1332/1991 [35:14<17:22,  1.58s/it, loss=0.5356, top1=0.5683, top5=0.6462]
Training:  67%|██████▋   | 1333/1991 [35:14<17:21,  1.58s/it, loss=0.5356, top1=0.5683, top5=0.6462]
Training:  67%|██████▋   | 1333/1991 [35:15<17:21,  1.58s/it, loss=0.7701, top1=0.5687, top5=0.6466]
Training:  67%|██████▋   | 1334/1991 [35:15<17:18,  1.58s/it, loss=0.7701, top1=0.5687, top5=0.6466]
Training:  67%|██████▋   | 1334/1991 [35:17<17:18,  1.58s/it, loss=0.8279, top1=0.5691, top5=0.6471]
Training:  67%|██████▋   | 1335/1991 [35:17<17:17,  1.58s/it, loss=0.8279, top1=0.5691, top5=0.6471]
Training:  67%|██████▋   | 1335/1991 [35:19<17:17,  1.58s/it, loss=0.7218, top1=0.5695, top5=0.6476]
Training:  67%|██████▋   | 1336/1991 [35:19<17:16,  1.58s/it, loss=0.7218, top1=0.5695, top5=0.6476]
Training:  67%|██████▋   | 1336/1991 [35:20<17:16,  1.58s/it, loss=0.6209, top1=0.5699, top5=0.6481]
Training:  67%|██████▋   | 1337/1991 [35:20<17:14,  1.58s/it, loss=0.6209, top1=0.5699, top5=0.6481]
Training:  67%|██████▋   | 1337/1991 [35:22<17:14,  1.58s/it, loss=0.6765, top1=0.5704, top5=0.6485]
Training:  67%|██████▋   | 1338/1991 [35:22<17:14,  1.58s/it, loss=0.6765, top1=0.5704, top5=0.6485]
